job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
1,w0,P1,8.000000,1,288.000000,1,COMPLETED_SUCCESSFULLY,8.000000,88.000000,96.000000,0.000000,88.000000,1.000000,0,-1.000000,
2,w0,P2,17.000000,2,233.000000,1,COMPLETED_SUCCESSFULLY,17.000000,142.000000,159.000000,0.000000,142.000000,1.000000,1-2,-1.000000,
6,w0,P6,73.000000,2,403.000000,1,COMPLETED_SUCCESSFULLY,73.000000,117.000000,190.000000,0.000000,117.000000,1.000000,22-23,-1.000000,
13,w0,P13,136.000000,1,218.000000,1,COMPLETED_SUCCESSFULLY,136.000000,70.000000,206.000000,0.000000,70.000000,1.000000,31,-1.000000,
11,w0,P11,112.000000,1,437.000000,1,COMPLETED_SUCCESSFULLY,112.000000,118.000000,230.000000,0.000000,118.000000,1.000000,0,-1.000000,
14,w0,P14,159.000000,1,174.000000,1,COMPLETED_SUCCESSFULLY,159.000000,73.000000,232.000000,0.000000,73.000000,1.000000,1,-1.000000,
4,w0,P4,54.000000,8,514.000000,1,COMPLETED_SUCCESSFULLY,54.000000,183.000000,237.000000,0.000000,183.000000,1.000000,11-18,-1.000000,
20,w0,P20,262.000000,1,216.000000,1,COMPLETED_SUCCESSFULLY,262.000000,58.000000,320.000000,0.000000,58.000000,1.000000,15,-1.000000,
18,w0,P18,237.000000,2,337.000000,1,COMPLETED_SUCCESSFULLY,237.000000,89.000000,326.000000,0.000000,89.000000,1.000000,0-1,-1.000000,
22,w0,P22,309.000000,3,119.000000,1,COMPLETED_SUCCESSFULLY,309.000000,51.000000,360.000000,0.000000,51.000000,1.000000,16-18,-1.000000,
9,w0,P9,90.000000,1,954.000000,1,COMPLETED_SUCCESSFULLY,90.000000,311.000000,401.000000,0.000000,311.000000,1.000000,28,-1.000000,
19,w0,P19,252.000000,4,576.000000,1,COMPLETED_SUCCESSFULLY,252.000000,160.000000,412.000000,0.000000,160.000000,1.000000,11-14,-1.000000,
17,w0,P17,229.000000,1,740.000000,1,COMPLETED_SUCCESSFULLY,229.000000,186.000000,415.000000,0.000000,186.000000,1.000000,32,-1.000000,
24,w0,P24,310.000000,3,344.000000,1,COMPLETED_SUCCESSFULLY,310.000000,136.000000,446.000000,0.000000,136.000000,1.000000,35-37,-1.000000,
27,w0,P27,344.000000,3,291.000000,1,COMPLETED_SUCCESSFULLY,360.000000,86.000000,446.000000,16.000000,102.000000,1.186047,1 16-17,-1.000000,
32,w0,P32,390.000000,2,190.000000,1,COMPLETED_SUCCESSFULLY,412.000000,56.000000,468.000000,22.000000,78.000000,1.392857,12-13,-1.000000,
34,w0,P34,406.000000,1,214.000000,1,COMPLETED_SUCCESSFULLY,412.000000,70.000000,482.000000,6.000000,76.000000,1.085714,11,-1.000000,
8,w0,P8,79.000000,1,1569.000000,1,COMPLETED_SUCCESSFULLY,79.000000,407.000000,486.000000,0.000000,407.000000,1.000000,27,-1.000000,
23,w0,P23,310.000000,2,333.000000,1,COMPLETED_SUCCESSFULLY,310.000000,196.000000,506.000000,0.000000,196.000000,1.000000,33-34,-1.000000,
16,w0,P16,217.000000,3,669.000000,1,COMPLETED_SUCCESSFULLY,217.000000,296.000000,513.000000,0.000000,296.000000,1.000000,22-23 31,-1.000000,
25,w0,P25,321.000000,3,607.000000,1,COMPLETED_SUCCESSFULLY,321.000000,237.000000,558.000000,0.000000,237.000000,1.000000,15 38-39,-1.000000,
5,w0,P5,58.000000,3,1453.000000,1,COMPLETED_SUCCESSFULLY,58.000000,509.000000,567.000000,0.000000,509.000000,1.000000,19-21,-1.000000,
35,w0,P35,413.000000,1,388.000000,1,COMPLETED_SUCCESSFULLY,413.000000,178.000000,591.000000,0.000000,178.000000,1.000000,14,-1.000000,
28,w0,P28,351.000000,4,249.000000,1,COMPLETED_SUCCESSFULLY,506.000000,97.000000,603.000000,155.000000,252.000000,2.597938,11 27 33-34,-1.000000,
31,w0,P31,377.000000,1,863.000000,1,COMPLETED_SUCCESSFULLY,377.000000,247.000000,624.000000,0.000000,247.000000,1.000000,18,-1.000000,
36,w0,P36,420.000000,3,425.000000,1,COMPLETED_SUCCESSFULLY,468.000000,178.000000,646.000000,48.000000,226.000000,1.269663,12-13 37,-1.000000,
29,w0,P29,353.000000,1,392.000000,1,COMPLETED_SUCCESSFULLY,353.000000,297.000000,650.000000,0.000000,297.000000,1.000000,0,-1.000000,
33,w0,P33,396.000000,1,838.000000,1,COMPLETED_SUCCESSFULLY,401.000000,254.000000,655.000000,5.000000,259.000000,1.019685,28,-1.000000,
37,w0,P37,441.000000,2,565.000000,1,COMPLETED_SUCCESSFULLY,446.000000,241.000000,687.000000,5.000000,246.000000,1.020747,1 16,-1.000000,
44,w0,P44,543.000000,2,284.000000,1,COMPLETED_SUCCESSFULLY,567.000000,124.000000,691.000000,24.000000,148.000000,1.193548,19-20,-1.000000,
43,w0,P43,537.000000,2,461.000000,1,COMPLETED_SUCCESSFULLY,558.000000,170.000000,728.000000,21.000000,191.000000,1.123529,38-39,-1.000000,
15,w0,P15,162.000000,1,1334.000000,1,COMPLETED_SUCCESSFULLY,162.000000,602.000000,764.000000,0.000000,602.000000,1.000000,2,-1.000000,
53,w0,P53,744.000000,2,271.000000,1,COMPLETED_SUCCESSFULLY,744.000000,87.000000,831.000000,0.000000,87.000000,1.000000,16 19,-1.000000,
50,w0,P50,695.000000,1,213.000000,1,COMPLETED_SUCCESSFULLY,695.000000,146.000000,841.000000,0.000000,146.000000,1.000000,1,-1.000000,
42,w0,P42,536.000000,2,886.000000,1,COMPLETED_SUCCESSFULLY,558.000000,299.000000,857.000000,22.000000,321.000000,1.073579,15 31,-1.000000,
60,w0,P60,798.000000,1,74.000000,1,COMPLETED_SUCCESSFULLY,831.000000,38.000000,869.000000,33.000000,71.000000,1.868421,19,-1.000000,
38,w0,P38,445.000000,1,1249.000000,1,COMPLETED_SUCCESSFULLY,445.000000,438.000000,883.000000,0.000000,438.000000,1.000000,32,-1.000000,
62,w0,P62,841.000000,1,252.000000,1,COMPLETED_SUCCESSFULLY,841.000000,64.000000,905.000000,0.000000,64.000000,1.000000,1,-1.000000,
40,w0,P40,524.000000,2,1379.000000,1,COMPLETED_SUCCESSFULLY,524.000000,410.000000,934.000000,0.000000,410.000000,1.000000,22-23,-1.000000,
68,w0,P68,894.000000,1,78.000000,1,COMPLETED_SUCCESSFULLY,894.000000,45.000000,939.000000,0.000000,45.000000,1.000000,32,-1.000000,
30,w0,P30,359.000000,3,685.000000,1,COMPLETED_SUCCESSFULLY,446.000000,515.000000,961.000000,87.000000,602.000000,1.168932,17 35-36,-1.000000,
69,w0,P69,927.000000,1,235.000000,1,COMPLETED_SUCCESSFULLY,927.000000,63.000000,990.000000,0.000000,63.000000,1.000000,1,-1.000000,
54,w0,P54,751.000000,2,588.000000,1,COMPLETED_SUCCESSFULLY,751.000000,254.000000,1005.000000,0.000000,254.000000,1.000000,20 38,-1.000000,
71,w0,P71,944.000000,2,196.000000,1,COMPLETED_SUCCESSFULLY,961.000000,73.000000,1034.000000,17.000000,90.000000,1.232877,17 32,-1.000000,
59,w0,P59,784.000000,1,474.000000,1,COMPLETED_SUCCESSFULLY,831.000000,233.000000,1064.000000,47.000000,280.000000,1.201717,16,-1.000000,
65,w0,P65,876.000000,1,400.000000,1,COMPLETED_SUCCESSFULLY,876.000000,219.000000,1095.000000,0.000000,219.000000,1.000000,19,-1.000000,
73,w0,P73,980.000000,2,221.000000,1,COMPLETED_SUCCESSFULLY,980.000000,117.000000,1097.000000,0.000000,117.000000,1.000000,35-36,-1.000000,
67,w0,P67,889.000000,2,370.000000,1,COMPLETED_SUCCESSFULLY,934.000000,164.000000,1098.000000,45.000000,209.000000,1.274390,22-23,-1.000000,
10,w0,P10,94.000000,2,3470.000000,1,COMPLETED_SUCCESSFULLY,94.000000,1005.000000,1099.000000,0.000000,1005.000000,1.000000,29-30,-1.000000,
46,w0,P46,575.000000,5,704.000000,1,COMPLETED_SUCCESSFULLY,646.000000,472.000000,1118.000000,71.000000,543.000000,1.150424,12-13 18 33-34,-1.000000,
49,w0,P49,684.000000,2,1266.000000,1,COMPLETED_SUCCESSFULLY,684.000000,434.000000,1118.000000,0.000000,434.000000,1.000000,28 37,-1.000000,
55,w0,P55,760.000000,3,376.000000,1,COMPLETED_SUCCESSFULLY,1005.000000,124.000000,1129.000000,245.000000,369.000000,2.975806,1 20 38,-1.000000,
85,w0,P85,1123.000000,2,183.000000,1,COMPLETED_SUCCESSFULLY,1123.000000,65.000000,1188.000000,0.000000,65.000000,1.000000,33-34,-1.000000,
81,w0,P81,1093.000000,1,364.000000,1,COMPLETED_SUCCESSFULLY,1095.000000,112.000000,1207.000000,2.000000,114.000000,1.017857,19,-1.000000,
88,w0,P88,1175.000000,1,33.000000,1,COMPLETED_SUCCESSFULLY,1188.000000,21.000000,1209.000000,13.000000,34.000000,1.619048,34,-1.000000,
80,w0,P80,1074.000000,1,312.000000,1,COMPLETED_SUCCESSFULLY,1074.000000,138.000000,1212.000000,0.000000,138.000000,1.000000,16,-1.000000,
87,w0,P87,1165.000000,1,157.000000,1,COMPLETED_SUCCESSFULLY,1188.000000,55.000000,1243.000000,23.000000,78.000000,1.418182,33,-1.000000,
96,w0,P96,1227.000000,1,37.000000,1,COMPLETED_SUCCESSFULLY,1227.000000,22.000000,1249.000000,0.000000,22.000000,1.000000,16,-1.000000,
92,w0,P92,1200.000000,1,237.000000,1,COMPLETED_SUCCESSFULLY,1209.000000,95.000000,1304.000000,9.000000,104.000000,1.094737,34,-1.000000,
70,w0,P70,939.000000,4,595.000000,1,COMPLETED_SUCCESSFULLY,1118.000000,255.000000,1373.000000,179.000000,434.000000,1.701961,12-13 18 28,-1.000000,
98,w0,P98,1294.000000,1,342.000000,1,COMPLETED_SUCCESSFULLY,1304.000000,110.000000,1414.000000,10.000000,120.000000,1.090909,34,-1.000000,
93,w0,P93,1214.000000,2,119.000000,1,COMPLETED_SUCCESSFULLY,1373.000000,46.000000,1419.000000,159.000000,205.000000,4.456522,18 28,-1.000000,
48,w0,P48,679.000000,1,2920.000000,1,COMPLETED_SUCCESSFULLY,679.000000,749.000000,1428.000000,0.000000,749.000000,1.000000,0,-1.000000,
104,w0,P104,1350.000000,1,238.000000,1,COMPLETED_SUCCESSFULLY,1373.000000,100.000000,1473.000000,23.000000,123.000000,1.230000,13,-1.000000,
78,w0,P78,1064.000000,2,1333.000000,1,COMPLETED_SUCCESSFULLY,1098.000000,424.000000,1522.000000,34.000000,458.000000,1.080189,22-23,-1.000000,
90,w0,P90,1192.000000,1,952.000000,1,COMPLETED_SUCCESSFULLY,1207.000000,326.000000,1533.000000,15.000000,341.000000,1.046012,19,-1.000000,
79,w0,P79,1064.000000,4,825.000000,1,COMPLETED_SUCCESSFULLY,1129.000000,433.000000,1562.000000,65.000000,498.000000,1.150115,1 20 37-38,-1.000000,
3,w0,P3,41.000000,8,2402.000000,1,COMPLETED_SUCCESSFULLY,41.000000,1550.000000,1591.000000,0.000000,1550.000000,1.000000,3-10,-1.000000,
91,w0,P91,1194.000000,2,694.000000,1,COMPLETED_SUCCESSFULLY,1249.000000,343.000000,1592.000000,55.000000,398.000000,1.160350,16 33,-1.000000,
108,w0,P108,1406.000000,1,247.000000,1,COMPLETED_SUCCESSFULLY,1414.000000,188.000000,1602.000000,8.000000,196.000000,1.042553,34,-1.000000,
75,w0,P75,1016.000000,2,1320.000000,1,COMPLETED_SUCCESSFULLY,1034.000000,603.000000,1637.000000,18.000000,621.000000,1.029851,17 32,-1.000000,
106,w0,P106,1381.000000,2,191.000000,1,COMPLETED_SUCCESSFULLY,1562.000000,75.000000,1637.000000,181.000000,256.000000,3.413333,37-38,-1.000000,
118,w0,P118,1512.000000,1,439.000000,1,COMPLETED_SUCCESSFULLY,1522.000000,119.000000,1641.000000,10.000000,129.000000,1.084034,23,-1.000000,
77,w0,P77,1062.000000,2,2151.000000,1,COMPLETED_SUCCESSFULLY,1097.000000,546.000000,1643.000000,35.000000,581.000000,1.064103,35-36,-1.000000,
56,w0,P56,769.000000,2,2645.000000,1,COMPLETED_SUCCESSFULLY,769.000000,939.000000,1708.000000,0.000000,939.000000,1.000000,2 39,-1.000000,
111,w0,P111,1442.000000,1,364.000000,1,COMPLETED_SUCCESSFULLY,1473.000000,279.000000,1752.000000,31.000000,310.000000,1.111111,13,-1.000000,
116,w0,P116,1486.000000,1,1025.000000,1,COMPLETED_SUCCESSFULLY,1522.000000,258.000000,1780.000000,36.000000,294.000000,1.139535,22,-1.000000,
107,w0,P107,1385.000000,3,275.000000,1,COMPLETED_SUCCESSFULLY,1641.000000,141.000000,1782.000000,256.000000,397.000000,2.815603,23 37-38,-1.000000,
45,w0,P45,571.000000,4,3826.000000,1,COMPLETED_SUCCESSFULLY,603.000000,1183.000000,1786.000000,32.000000,1215.000000,1.027050,11 14 21 27,-1.000000,
132,w0,P132,1722.000000,1,97.000000,1,COMPLETED_SUCCESSFULLY,1752.000000,47.000000,1799.000000,30.000000,77.000000,1.638298,13,-1.000000,
95,w0,P95,1224.000000,3,386.000000,1,COMPLETED_SUCCESSFULLY,1591.000000,226.000000,1817.000000,367.000000,593.000000,2.623894,7-9,-1.000000,
101,w0,P101,1323.000000,1,765.000000,1,COMPLETED_SUCCESSFULLY,1373.000000,449.000000,1822.000000,50.000000,499.000000,1.111359,12,-1.000000,
109,w0,P109,1433.000000,1,641.000000,1,COMPLETED_SUCCESSFULLY,1433.000000,412.000000,1845.000000,0.000000,412.000000,1.000000,0,-1.000000,
115,w0,P115,1455.000000,2,835.000000,1,COMPLETED_SUCCESSFULLY,1591.000000,259.000000,1850.000000,136.000000,395.000000,1.525097,5-6,-1.000000,
131,w0,P131,1721.000000,1,196.000000,1,COMPLETED_SUCCESSFULLY,1721.000000,131.000000,1852.000000,0.000000,131.000000,1.000000,39,-1.000000,
133,w0,P133,1725.000000,1,212.000000,1,COMPLETED_SUCCESSFULLY,1780.000000,93.000000,1873.000000,55.000000,148.000000,1.591398,22,-1.000000,
114,w0,P114,1450.000000,2,752.000000,1,COMPLETED_SUCCESSFULLY,1591.000000,314.000000,1905.000000,141.000000,455.000000,1.449045,3-4,-1.000000,
94,w0,P94,1223.000000,2,1764.000000,1,COMPLETED_SUCCESSFULLY,1419.000000,505.000000,1924.000000,196.000000,701.000000,1.388119,18 28,-1.000000,
119,w0,P119,1543.000000,1,516.000000,1,COMPLETED_SUCCESSFULLY,1543.000000,394.000000,1937.000000,0.000000,394.000000,1.000000,19,-1.000000,
122,w0,P122,1596.000000,2,713.000000,1,COMPLETED_SUCCESSFULLY,1637.000000,319.000000,1956.000000,41.000000,360.000000,1.128527,17 32,-1.000000,
140,w0,P140,1856.000000,1,400.000000,1,COMPLETED_SUCCESSFULLY,1856.000000,111.000000,1967.000000,0.000000,111.000000,1.000000,38,-1.000000,
145,w0,P145,1914.000000,1,133.000000,1,COMPLETED_SUCCESSFULLY,1924.000000,43.000000,1967.000000,10.000000,53.000000,1.232558,18,-1.000000,
89,w0,P89,1182.000000,4,617.000000,1,COMPLETED_SUCCESSFULLY,1817.000000,200.000000,2017.000000,635.000000,835.000000,4.175000,7-9 13,-1.000000,
143,w0,P143,1888.000000,1,315.000000,1,COMPLETED_SUCCESSFULLY,1888.000000,146.000000,2034.000000,0.000000,146.000000,1.000000,22,-1.000000,
150,w0,P150,1965.000000,2,262.000000,1,COMPLETED_SUCCESSFULLY,1967.000000,67.000000,2034.000000,2.000000,69.000000,1.029851,18 38,-1.000000,
139,w0,P139,1841.000000,1,572.000000,1,COMPLETED_SUCCESSFULLY,1841.000000,206.000000,2047.000000,0.000000,206.000000,1.000000,12,-1.000000,
123,w0,P123,1606.000000,1,1360.000000,1,COMPLETED_SUCCESSFULLY,1606.000000,447.000000,2053.000000,0.000000,447.000000,1.000000,34,-1.000000,
151,w0,P151,2001.000000,1,228.000000,1,COMPLETED_SUCCESSFULLY,2017.000000,98.000000,2115.000000,16.000000,114.000000,1.163265,7,-1.000000,
152,w0,P152,2023.000000,1,409.000000,1,COMPLETED_SUCCESSFULLY,2023.000000,107.000000,2130.000000,0.000000,107.000000,1.000000,8,-1.000000,
105,w0,P105,1379.000000,4,678.000000,1,COMPLETED_SUCCESSFULLY,1956.000000,189.000000,2145.000000,577.000000,766.000000,4.052910,17 19 28 32,-1.000000,
7,w0,P7,74.000000,3,6032.000000,1,COMPLETED_SUCCESSFULLY,74.000000,2093.000000,2167.000000,0.000000,2093.000000,1.000000,24-26,-1.000000,
156,w0,P156,2122.000000,1,228.000000,1,COMPLETED_SUCCESSFULLY,2130.000000,80.000000,2210.000000,8.000000,88.000000,1.100000,8,-1.000000,
100,w0,P100,1310.000000,2,2058.000000,1,COMPLETED_SUCCESSFULLY,1562.000000,688.000000,2250.000000,252.000000,940.000000,1.366279,1 20,-1.000000,
159,w0,P159,2177.000000,1,388.000000,1,COMPLETED_SUCCESSFULLY,2177.000000,136.000000,2313.000000,0.000000,136.000000,1.000000,24,-1.000000,
144,w0,P144,1905.000000,3,1466.000000,1,COMPLETED_SUCCESSFULLY,1905.000000,428.000000,2333.000000,0.000000,428.000000,1.000000,3-4 39,-1.000000,
129,w0,P129,1718.000000,2,1794.000000,1,COMPLETED_SUCCESSFULLY,1782.000000,568.000000,2350.000000,64.000000,632.000000,1.112676,23 37,-1.000000,
163,w0,P163,2274.000000,1,180.000000,1,COMPLETED_SUCCESSFULLY,2313.000000,81.000000,2394.000000,39.000000,120.000000,1.481481,24,-1.000000,
110,w0,P110,1433.000000,4,966.000000,1,COMPLETED_SUCCESSFULLY,2034.000000,367.000000,2401.000000,601.000000,968.000000,2.637602,9 13 18 22,-1.000000,
165,w0,P165,2292.000000,1,288.000000,1,COMPLETED_SUCCESSFULLY,2333.000000,127.000000,2460.000000,41.000000,168.000000,1.322835,3,-1.000000,
169,w0,P169,2402.000000,3,195.000000,1,COMPLETED_SUCCESSFULLY,2402.000000,69.000000,2471.000000,0.000000,69.000000,1.000000,18 22 24,-1.000000,
171,w0,P171,2404.000000,2,140.000000,1,COMPLETED_SUCCESSFULLY,2471.000000,40.000000,2511.000000,67.000000,107.000000,2.675000,22 24,-1.000000,
128,w0,P128,1715.000000,2,1567.000000,1,COMPLETED_SUCCESSFULLY,1715.000000,799.000000,2514.000000,0.000000,799.000000,1.000000,2 36,-1.000000,
154,w0,P154,2082.000000,3,1507.000000,1,COMPLETED_SUCCESSFULLY,2082.000000,533.000000,2615.000000,0.000000,533.000000,1.000000,12 34 38,-1.000000,
170,w0,P170,2403.000000,2,593.000000,1,COMPLETED_SUCCESSFULLY,2471.000000,192.000000,2663.000000,68.000000,260.000000,1.354167,3 18,-1.000000,
84,w0,P84,1107.000000,2,6356.000000,1,COMPLETED_SUCCESSFULLY,1107.000000,1640.000000,2747.000000,0.000000,1640.000000,1.000000,29-30,-1.000000,
135,w0,P135,1759.000000,4,1482.000000,1,COMPLETED_SUCCESSFULLY,2350.000000,503.000000,2853.000000,591.000000,1094.000000,2.174950,4 23 37 39,-1.000000,
181,w0,P181,2513.000000,1,1357.000000,1,COMPLETED_SUCCESSFULLY,2514.000000,353.000000,2867.000000,1.000000,354.000000,1.002833,2,-1.000000,
191,w0,P191,2666.000000,1,663.000000,1,COMPLETED_SUCCESSFULLY,2666.000000,232.000000,2898.000000,0.000000,232.000000,1.000000,38,-1.000000,
202,w0,P202,2812.000000,1,74.000000,1,COMPLETED_SUCCESSFULLY,2853.000000,45.000000,2898.000000,41.000000,86.000000,1.911111,39,-1.000000,
168,w0,P168,2398.000000,2,1638.000000,1,COMPLETED_SUCCESSFULLY,2401.000000,514.000000,2915.000000,3.000000,517.000000,1.005837,9 13,-1.000000,
205,w0,P205,2842.000000,1,140.000000,1,COMPLETED_SUCCESSFULLY,2867.000000,82.000000,2949.000000,25.000000,107.000000,1.304878,2,-1.000000,
201,w0,P201,2799.000000,1,450.000000,1,COMPLETED_SUCCESSFULLY,2853.000000,142.000000,2995.000000,54.000000,196.000000,1.380282,37,-1.000000,
196,w0,P196,2749.000000,1,973.000000,1,COMPLETED_SUCCESSFULLY,2749.000000,252.000000,3001.000000,0.000000,252.000000,1.000000,30,-1.000000,
160,w0,P160,2200.000000,1,1305.000000,1,COMPLETED_SUCCESSFULLY,2200.000000,802.000000,3002.000000,0.000000,802.000000,1.000000,25,-1.000000,
134,w0,P134,1729.000000,4,948.000000,1,COMPLETED_SUCCESSFULLY,2250.000000,776.000000,3026.000000,521.000000,1297.000000,1.671392,1 8 20 26,-1.000000,
188,w0,P188,2594.000000,2,1131.000000,1,COMPLETED_SUCCESSFULLY,2615.000000,423.000000,3038.000000,21.000000,444.000000,1.049645,12 34,-1.000000,
102,w0,P102,1324.000000,3,5308.000000,1,COMPLETED_SUCCESSFULLY,1592.000000,1497.000000,3089.000000,268.000000,1765.000000,1.179025,10 16 33,-1.000000,
197,w0,P197,2756.000000,1,876.000000,1,COMPLETED_SUCCESSFULLY,2853.000000,263.000000,3116.000000,97.000000,360.000000,1.368821,4,-1.000000,
206,w0,P206,2890.000000,2,211.000000,1,COMPLETED_SUCCESSFULLY,3001.000000,120.000000,3121.000000,111.000000,231.000000,1.925000,30 37,-1.000000,
212,w0,P212,3073.000000,1,261.000000,1,COMPLETED_SUCCESSFULLY,3073.000000,67.000000,3140.000000,0.000000,67.000000,1.000000,12,-1.000000,
218,w0,P218,3128.000000,1,75.000000,1,COMPLETED_SUCCESSFULLY,3128.000000,19.000000,3147.000000,0.000000,19.000000,1.000000,37,-1.000000,
203,w0,P203,2822.000000,2,609.000000,1,COMPLETED_SUCCESSFULLY,2949.000000,208.000000,3157.000000,127.000000,335.000000,1.610577,2 13,-1.000000,
